processed_timestamp,testPen,testFans,controlPen,virtualFans,dP
2019-08-29 00:00:00,4065.8333333333335,1.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0
2019-08-29 00:15:00,4443.333333333333,1.0,-0.16666666666666666,-0.16666666666666666,0.16666666666666666
2019-08-29 00:30:00,4385.833333333333,1.6666666666666667,-0.6666666666666666,-0.6666666666666666,-0.5
2019-08-29 00:45:00,4378.833333333333,1.5,-0.16666666666666666,-0.16666666666666666,0.5
2019-08-29 01:00:00,4448.666666666667,1.5,-0.5,-0.5,-0.33333333333333337
2019-08-29 01:15:00,4557.166666666667,1.5,-0.5,-0.5,0.0
2019-08-29 01:30:00,4457.666666666667,1.3333333333333333,-0.5,-0.5,0.0
2019-08-29 01:45:00,4513.333333333333,1.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.16666666666666669
2019-08-29 02:00:00,4432.666666666667,1.3333333333333333,-0.5,-0.5,-0.16666666666666669
2019-08-29 02:15:00,4425.833333333333,1.0,-0.16666666666666666,-0.16666666666666666,0.33333333333333337
2019-08-29 02:30:00,4393.333333333333,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,0.0
2019-08-29 02:45:00,4448.666666666667,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,0.0
2019-08-29 03:00:00,4485.333333333333,1.0,-0.3333333333333333,-0.3333333333333333,-0.16666666666666666
2019-08-29 03:15:00,4533.333333333333,1.5,-0.5,-0.5,-0.16666666666666669
2019-08-29 03:30:00,4513.666666666667,1.6666666666666667,0.0,0.0,0.5
2019-08-29 03:45:00,4415.166666666667,1.1666666666666667,0.0,0.0,0.0
2019-08-29 04:00:00,4371.333333333333,1.5,0.0,0.0,0.0
2019-08-29 04:15:00,4320.5,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666
2019-08-29 04:30:00,4399.5,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,0.0
2019-08-29 04:45:00,4456.0,1.0,0.0,0.0,0.16666666666666666
2019-08-29 05:00:00,4504.166666666667,1.5,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666
2019-08-29 05:15:00,4503.0,1.3333333333333333,-0.16666666666666666,-0.16666666666666666,0.0
2019-08-29 05:30:00,4410.5,1.5,-0.3333333333333333,-0.3333333333333333,-0.16666666666666666
2019-08-29 05:45:00,4374.666666666667,1.5,0.0,0.0,0.3333333333333333
2019-08-29 06:00:00,4497.5,1.1666666666666667,0.0,0.0,0.0
2019-08-29 06:15:00,2579.1666666666665,1.0,1.0,1.0,1.0
2019-08-29 06:30:00,884.8333333333334,1.0,0.0,0.0,-1.0
2019-08-29 06:45:00,419.1666666666667,1.0,0.0,0.0,0.0
2019-08-29 07:00:00,540.6666666666666,1.0,0.0,0.0,0.0
2019-08-29 07:15:00,161.0,1.1666666666666667,0.0,0.0,0.0
2019-08-29 07:30:00,117.16666666666667,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
2019-08-29 07:45:00,64.66666666666667,1.0,0.0,0.0,-0.16666666666666666
2019-08-29 08:00:00,12.5,1.0,0.0,0.0,0.0
2019-08-29 08:15:00,-52.833333333333336,1.1666666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-08-29 08:30:00,-117.33333333333333,1.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666
2019-08-29 08:45:00,-182.16666666666666,1.1666666666666667,0.0,0.0,-0.16666666666666666
2019-08-29 09:00:00,-238.33333333333334,1.0,0.0,0.0,0.0
2019-08-29 09:15:00,-304.6666666666667,1.0,0.0,0.0,0.0
2019-08-29 09:30:00,-361.0,1.0,0.0,0.0,0.0
2019-08-29 09:45:00,3146.1666666666665,3565.1666666666665,8715.333333333334,20327.666666666668,8715.333333333334
2019-08-29 10:00:00,5932.833333333333,6400.833333333333,17594.0,20327.666666666668,8878.666666666666
2019-08-29 10:15:00,5051.0,5568.5,17346.0,20327.666666666668,-248.0
2019-08-29 10:30:00,4423.166666666667,4980.666666666667,17315.666666666668,20327.666666666668,-30.33333333333212
2019-08-29 10:45:00,3960.3333333333335,4554.166666666667,17370.666666666668,20327.666666666668,55.0
2019-08-29 11:00:00,3074.8333333333335,3692.6666666666665,17428.833333333332,20327.666666666668,58.16666666666424
2019-08-29 11:15:00,3014.5,3456.6666666666665,17376.5,20327.666666666668,-52.33333333333212
2019-08-29 11:30:00,2518.6666666666665,3183.1666666666665,17422.5,20327.666666666668,46.0
2019-08-29 11:45:00,2684.5,3162.5,17483.333333333332,20327.666666666668,60.83333333333212
2019-08-29 12:00:00,2303.5,2665.0,17481.666666666668,20327.666666666668,-1.6666666666642413
2019-08-29 12:15:00,2385.3333333333335,2797.1666666666665,17588.666666666668,20327.666666666668,107.0
2019-08-29 12:30:00,2377.6666666666665,2865.3333333333335,17629.5,20327.666666666668,40.83333333333212
2019-08-29 12:45:00,2501.6666666666665,2873.6666666666665,17500.5,20327.666666666668,-129.0
2019-08-29 13:00:00,2786.1666666666665,3157.1666666666665,17492.166666666668,20327.666666666668,-8.33333333333212
2019-08-29 13:15:00,2755.6666666666665,3205.1666666666665,17575.333333333332,20327.666666666668,83.16666666666424
2019-08-29 13:30:00,2862.1666666666665,3353.3333333333335,17454.833333333332,20327.666666666668,-120.5
2019-08-29 13:45:00,2882.3333333333335,3429.1666666666665,17364.333333333332,20327.666666666668,-90.5
2019-08-29 14:00:00,2594.1666666666665,3043.3333333333335,17219.166666666668,20327.666666666668,-145.16666666666424
2019-08-29 14:15:00,3077.0,3426.3333333333335,17273.333333333332,20327.666666666668,54.16666666666424
2019-08-29 14:30:00,3307.8333333333335,3616.5,17232.333333333332,20327.666666666668,-41.0
2019-08-29 14:45:00,3982.5,4263.0,17134.166666666668,20327.666666666668,-98.16666666666424
2019-08-29 15:00:00,4586.666666666667,4551.666666666667,17155.333333333332,20327.666666666668,21.16666666666424
2019-08-29 15:15:00,5100.166666666667,5131.666666666667,17299.0,20327.666666666668,143.66666666666788
2019-08-29 15:30:00,5731.5,5584.833333333333,17165.666666666668,20327.666666666668,-133.33333333333212
2019-08-29 15:45:00,6387.833333333333,6290.333333333333,17104.833333333332,20327.666666666668,-60.83333333333576
2019-08-29 16:00:00,7573.833333333333,7075.166666666667,17246.833333333332,20327.666666666668,142.0
2019-08-29 16:15:00,8036.666666666667,7835.333333333333,17206.166666666668,20327.666666666668,-40.66666666666424
2019-08-29 16:30:00,9239.666666666666,8645.666666666666,17253.5,20327.666666666668,47.33333333333212
2019-08-29 16:45:00,9758.333333333334,9818.0,17185.0,20327.666666666668,-68.5
2019-08-29 17:00:00,11319.166666666666,10868.833333333334,17236.333333333332,20327.666666666668,51.33333333333212
2019-08-29 17:15:00,12702.166666666666,12033.333333333334,17144.333333333332,20327.666666666668,-92.0
2019-08-29 17:30:00,13306.166666666666,13230.5,17166.166666666668,20327.666666666668,21.83333333333576
2019-08-29 17:45:00,14970.333333333334,14548.0,17100.166666666668,20327.666666666668,-66.0
2019-08-29 18:00:00,9928.833333333334,15765.0,17127.833333333332,20327.666666666668,27.66666666666424
2019-08-29 18:15:00,9763.666666666666,16974.833333333332,17099.5,20327.666666666668,-28.33333333333212
2019-08-29 18:30:00,10991.666666666666,18025.333333333332,17124.333333333332,20327.666666666668,24.83333333333212
2019-08-29 18:45:00,11963.333333333334,18895.5,17264.666666666668,20327.666666666668,140.33333333333576
2019-08-29 19:00:00,12701.5,19456.833333333332,17399.333333333332,20327.666666666668,134.66666666666424
2019-08-29 19:15:00,13219.0,19892.166666666668,17489.833333333332,20327.666666666668,90.5
2019-08-29 19:30:00,13588.0,20136.5,17547.666666666668,20327.666666666668,57.83333333333576
2019-08-29 19:45:00,13413.166666666666,20229.5,17621.666666666668,20327.666666666668,74.0
2019-08-29 20:00:00,13527.833333333334,20289.833333333332,17609.333333333332,20327.666666666668,-12.333333333335759
2019-08-29 20:15:00,13359.333333333334,20272.833333333332,17478.666666666668,20327.666666666668,-130.66666666666424
2019-08-29 20:30:00,13354.333333333334,20327.666666666668,17559.666666666668,20327.666666666668,81.0
2019-08-29 20:45:00,13441.5,20252.0,17440.5,20327.666666666668,-119.16666666666788
2019-08-29 21:00:00,14188.666666666666,19364.666666666668,16741.166666666668,20327.666666666668,-699.3333333333321
2019-08-29 21:15:00,1016.3333333333334,1.1666666666666667,0.0,0.0,-16741.166666666668
2019-08-29 21:30:00,351.6666666666667,1.0,0.0,0.0,0.0
2019-08-29 21:45:00,423.6666666666667,1.1666666666666667,0.0,0.0,0.0
2019-08-29 22:00:00,3718.1666666666665,1.0,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666
2019-08-29 22:15:00,4531.0,1.1666666666666667,-0.5,-0.5,-0.33333333333333337
2019-08-29 22:30:00,4426.5,1.0,-0.8333333333333334,-0.8333333333333334,-0.33333333333333337
2019-08-29 22:45:00,4333.833333333333,1.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.5
2019-08-29 23:00:00,4449.0,1.0,-0.5,-0.5,-0.16666666666666669
2019-08-29 23:15:00,4545.166666666667,1.1666666666666667,-0.3333333333333333,-0.3333333333333333,0.16666666666666669
2019-08-29 23:30:00,4510.166666666667,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,0.16666666666666666
2019-08-29 23:45:00,4546.166666666667,1.1666666666666667,-0.16666666666666666,-0.16666666666666666,0.0
