"Series";"Time";"Value"
"iot-devices.Temp1";"2019-10-17T01:00:00-07:00";59.9
"iot-devices.Temp1";"2019-10-17T01:30:00-07:00";58.91
"iot-devices.Temp1";"2019-10-17T02:00:00-07:00";57.92
"iot-devices.Temp1";"2019-10-17T03:00:00-07:00";56.48
"iot-devices.Temp1";"2019-10-17T03:30:00-07:00";54.68
"iot-devices.Temp1";"2019-10-17T05:30:00-07:00";53.96
"iot-devices.Temp1";"2019-10-17T06:00:00-07:00";54.44
"iot-devices.Temp1";"2019-10-17T08:00:00-07:00";60.44
"iot-devices.Temp1";"2019-10-17T08:30:00-07:00";60.8
"iot-devices.Temp1";"2019-10-17T09:00:00-07:00";61.88
"iot-devices.Temp1";"2019-10-17T10:30:00-07:00";65.84
"iot-devices.Temp1";"2019-10-17T11:00:00-07:00";67.37
"iot-devices.Temp1";"2019-10-17T14:30:00-07:00";71.78
"iot-devices.Temp1";"2019-10-17T15:00:00-07:00";72.32
"iot-devices.Temp1";"2019-10-17T16:00:00-07:00";71.24
"iot-devices.Temp1";"2019-10-17T17:00:00-07:00";70.52
"iot-devices.Temp1";"2019-10-17T19:00:00-07:00";62.6
"iot-devices.Temp1";"2019-10-17T20:00:00-07:00";60.44
"iot-devices.Temp1";"2019-10-17T21:30:00-07:00";59.9
"iot-devices.Temp1";"2019-10-17T23:30:00-07:00";57.92
"iot-devices.Temp1";"2019-10-18T00:30:00-07:00";57.92
"iot-devices.Temp1";"2019-10-18T01:30:00-07:00";54.14
"iot-devices.Temp1";"2019-10-18T02:00:00-07:00";53.42
"iot-devices.Temp1";"2019-10-18T03:00:00-07:00";52.16
"iot-devices.Temp1";"2019-10-18T03:30:00-07:00";50.54
"iot-devices.Temp1";"2019-10-18T04:00:00-07:00";50.72
"iot-devices.Temp1";"2019-10-18T05:00:00-07:00";50.45
"iot-devices.Temp1";"2019-10-18T05:30:00-07:00";50.36
"iot-devices.Temp1";"2019-10-18T06:30:00-07:00";49.28
"iot-devices.Temp1";"2019-10-18T07:00:00-07:00";48.38
"iot-devices.Temp1";"2019-10-18T08:30:00-07:00";54.68
"iot-devices.Temp1";"2019-10-18T10:30:00-07:00";63.86
"iot-devices.Temp1";"2019-10-18T11:30:00-07:00";70.16
"iot-devices.Temp1";"2019-10-18T12:00:00-07:00";70.88
"iot-devices.Temp1";"2019-10-18T13:30:00-07:00";72.68
"iot-devices.Temp1";"2019-10-18T14:00:00-07:00";73.76
"iot-devices.Temp1";"2019-10-18T15:00:00-07:00";73.58
"iot-devices.Temp1";"2019-10-18T15:30:00-07:00";74.12
"iot-devices.Temp1";"2019-10-18T16:00:00-07:00";73.67
"iot-devices.Temp1";"2019-10-18T18:00:00-07:00";69.71000000000001
"iot-devices.Temp1";"2019-10-18T19:00:00-07:00";65.48
"iot-devices.Temp1";"2019-10-18T19:30:00-07:00";63.5
"iot-devices.Temp1";"2019-10-18T21:30:00-07:00";56.84
"iot-devices.Temp1";"2019-10-18T22:00:00-07:00";56.78
"iot-devices.Temp1";"2019-10-18T22:30:00-07:00";56.3
"iot-devices.Temp1";"2019-10-19T00:00:00-07:00";55.04
"iot-devices.Temp1";"2019-10-19T00:30:00-07:00";55.04
"iot-devices.Temp1";"2019-10-19T01:00:00-07:00";53.42
"iot-devices.Temp1";"2019-10-19T01:30:00-07:00";52.88
"iot-devices.Temp1";"2019-10-19T04:00:00-07:00";49.46
"iot-devices.Temp1";"2019-10-19T05:00:00-07:00";48.92
"iot-devices.Temp1";"2019-10-19T06:00:00-07:00";48.74
"iot-devices.Temp1";"2019-10-19T08:30:00-07:00";52.7
"iot-devices.Temp1";"2019-10-19T09:00:00-07:00";56.12
"iot-devices.Temp1";"2019-10-19T13:30:00-07:00";73.76
"iot-devices.Temp1";"2019-10-19T14:00:00-07:00";73.4
"iot-devices.Temp1";"2019-10-19T14:30:00-07:00";74.3
"iot-devices.Temp1";"2019-10-19T16:00:00-07:00";73.76
"iot-devices.Temp1";"2019-10-19T16:30:00-07:00";73.58
"iot-devices.Temp1";"2019-10-19T17:00:00-07:00";73.58
"iot-devices.Temp1";"2019-10-19T20:00:00-07:00";64.49000000000001
"iot-devices.Temp1";"2019-10-19T20:30:00-07:00";62.78
"iot-devices.Temp1";"2019-10-19T21:00:00-07:00";62.06
"iot-devices.Temp1";"2019-10-20T01:00:00-07:00";56.84
"iot-devices.Temp1";"2019-10-20T03:00:00-07:00";56.12
"iot-devices.Temp1";"2019-10-20T03:30:00-07:00";56.3
"iot-devices.Temp1";"2019-10-20T04:00:00-07:00";55.22
"iot-devices.Temp1";"2019-10-20T04:30:00-07:00";55.04
"iot-devices.Temp1";"2019-10-20T05:00:00-07:00";54.5
"iot-devices.Temp1";"2019-10-20T06:00:00-07:00";54.68
"iot-devices.Temp1";"2019-10-20T06:30:00-07:00";55.46
"iot-devices.Temp1";"2019-10-20T07:00:00-07:00";55.94
"iot-devices.Temp1";"2019-10-20T08:00:00-07:00";58.730000000000004
"iot-devices.Temp1";"2019-10-20T10:30:00-07:00";65.47999999999999
"iot-devices.Temp1";"2019-10-20T11:00:00-07:00";67.46000000000001
"iot-devices.Temp1";"2019-10-20T11:30:00-07:00";68.81
"iot-devices.Temp1";"2019-10-20T13:30:00-07:00";73.94
"iot-devices.Temp1";"2019-10-20T14:00:00-07:00";73.94
"iot-devices.Temp1";"2019-10-20T15:00:00-07:00";74.66
"iot-devices.Temp1";"2019-10-20T15:30:00-07:00";74.66
"iot-devices.Temp1";"2019-10-20T16:30:00-07:00";73.94
"iot-devices.Temp1";"2019-10-20T17:00:00-07:00";73.58
"iot-devices.Temp1";"2019-10-20T18:00:00-07:00";70.34
"iot-devices.Temp1";"2019-10-20T18:30:00-07:00";68.9
"iot-devices.Temp1";"2019-10-20T20:30:00-07:00";63.05
"iot-devices.Temp1";"2019-10-20T22:00:00-07:00";61.34
"iot-devices.Temp1";"2019-10-20T22:30:00-07:00";59.36
"iot-devices.Temp1";"2019-10-20T23:30:00-07:00";60.44
"iot-devices.Temp1";"2019-10-21T00:00:00-07:00";59.9
"iot-devices.Temp1";"2019-10-21T00:30:00-07:00";59.18
"iot-devices.Temp1";"2019-10-21T02:30:00-07:00";55.4
"iot-devices.Temp1";"2019-10-21T04:00:00-07:00";52.7
"iot-devices.Temp1";"2019-10-21T07:00:00-07:00";49.730000000000004
"iot-devices.Temp1";"2019-10-21T09:00:00-07:00";60.98
"iot-devices.Temp1";"2019-10-21T09:30:00-07:00";63.68
"iot-devices.Temp1";"2019-10-21T10:30:00-07:00";67.55
"iot-devices.Temp1";"2019-10-21T12:00:00-07:00";74.66
"iot-devices.Temp1";"2019-10-21T13:00:00-07:00";76.1
"iot-devices.Temp1";"2019-10-21T17:00:00-07:00";75.74
"iot-devices.Temp1";"2019-10-21T17:30:00-07:00";74.3
"iot-devices.Temp1";"2019-10-21T18:00:00-07:00";73.22
"iot-devices.Temp1";"2019-10-21T19:00:00-07:00";68.9
"iot-devices.Temp1";"2019-10-21T19:30:00-07:00";67.64
"iot-devices.Temp1";"2019-10-21T20:00:00-07:00";66.2
"iot-devices.Temp1";"2019-10-21T20:30:00-07:00";64.76
"iot-devices.Temp1";"2019-10-21T21:00:00-07:00";64.22
"iot-devices.Temp1";"2019-10-21T21:30:00-07:00";62.42
"iot-devices.Temp1";"2019-10-21T23:30:00-07:00";59.36
"iot-devices.Temp1";"2019-10-22T00:30:00-07:00";59.18
"iot-devices.Temp1";"2019-10-22T01:30:00-07:00";60.26
"iot-devices.Temp1";"2019-10-22T02:30:00-07:00";59
"iot-devices.Temp1";"2019-10-22T03:00:00-07:00";58.46
"iot-devices.Temp1";"2019-10-22T03:30:00-07:00";58.010000000000005
"iot-devices.Temp1";"2019-10-22T05:00:00-07:00";53.6
"iot-devices.Temp1";"2019-10-22T05:30:00-07:00";53.24
"iot-devices.Temp1";"2019-10-22T06:00:00-07:00";52.88
"iot-devices.Temp1";"2019-10-22T07:30:00-07:00";52.88
"iot-devices.Temp1";"2019-10-22T10:30:00-07:00";69.62
"iot-devices.Temp1";"2019-10-22T12:00:00-07:00";77.72
"iot-devices.Temp1";"2019-10-22T13:30:00-07:00";80.78
"iot-devices.Temp1";"2019-10-22T15:00:00-07:00";82.04
"iot-devices.Temp1";"2019-10-22T15:30:00-07:00";81.77000000000001
"iot-devices.Temp1";"2019-10-22T17:00:00-07:00";79.16
"iot-devices.Temp1";"2019-10-22T20:00:00-07:00";66.74
"iot-devices.Temp1";"2019-10-22T20:30:00-07:00";65.66
"iot-devices.Temp1";"2019-10-22T22:30:00-07:00";62.6
"iot-devices.Temp1";"2019-10-23T00:00:00-07:00";63.05
"iot-devices.Temp1";"2019-10-23T02:00:00-07:00";58.1
"iot-devices.Temp1";"2019-10-23T03:00:00-07:00";57.650000000000006
"iot-devices.Temp1";"2019-10-23T05:30:00-07:00";54.14
"iot-devices.Temp1";"2019-10-23T06:00:00-07:00";53.96
"iot-devices.Temp1";"2019-10-23T07:00:00-07:00";53.42
"iot-devices.Temp1";"2019-10-23T08:30:00-07:00";59
"iot-devices.Temp1";"2019-10-23T11:00:00-07:00";72.59
"iot-devices.Temp1";"2019-10-23T11:30:00-07:00";74.66
"iot-devices.Temp1";"2019-10-23T12:00:00-07:00";77.18
"iot-devices.Temp1";"2019-10-23T12:30:00-07:00";78.26
"iot-devices.Temp1";"2019-10-23T13:30:00-07:00";79.7
"iot-devices.Temp1";"2019-10-23T14:00:00-07:00";80.24
"iot-devices.Temp1";"2019-10-23T16:00:00-07:00";80.6
"iot-devices.Temp1";"2019-10-23T18:00:00-07:00";75.74
"iot-devices.Temp1";"2019-10-23T19:00:00-07:00";69.62
"iot-devices.Temp1";"2019-10-23T19:30:00-07:00";67.64
"iot-devices.Temp1";"2019-10-23T20:00:00-07:00";67.1
"iot-devices.Temp1";"2019-10-23T21:30:00-07:00";64.94
"iot-devices.Temp1";"2019-10-24T01:00:00-07:00";60.98
"iot-devices.Temp1";"2019-10-24T03:30:00-07:00";55.94
"iot-devices.Temp1";"2019-10-24T04:00:00-07:00";54.86
"iot-devices.Temp1";"2019-10-24T04:30:00-07:00";54.86
"iot-devices.Temp1";"2019-10-24T05:30:00-07:00";52.97
"iot-devices.Temp1";"2019-10-24T06:30:00-07:00";53.24
"iot-devices.Temp1";"2019-10-24T08:00:00-07:00";55.58
"iot-devices.Temp1";"2019-10-24T10:00:00-07:00";67.82
"iot-devices.Temp1";"2019-10-24T11:00:00-07:00";72.5
"iot-devices.Temp1";"2019-10-24T11:30:00-07:00";74.84
"iot-devices.Temp1";"2019-10-24T13:00:00-07:00";79.7
"iot-devices.Temp1";"2019-10-24T16:30:00-07:00";82.76
"iot-devices.Temp1";"2019-10-24T18:00:00-07:00";77.9
"iot-devices.Temp1";"2019-10-24T19:00:00-07:00";69.08
"iot-devices.Temp1";"2019-10-24T20:30:00-07:00";66.74
"iot-devices.Temp1";"2019-10-24T21:00:00-07:00";66.02
"iot-devices.Temp1";"2019-10-24T21:30:00-07:00";65.12
"iot-devices.Temp1";"2019-10-24T22:00:00-07:00";64.4
"iot-devices.Temp1";"2019-10-24T22:30:00-07:00";63.44
"iot-devices.Temp1";"2019-10-25T01:00:00-07:00";61.7
"iot-devices.Temp1";"2019-10-25T01:30:00-07:00";59.54
"iot-devices.Temp1";"2019-10-25T02:00:00-07:00";59.629999999999995
"iot-devices.Temp1";"2019-10-25T03:30:00-07:00";55.76
"iot-devices.Temp1";"2019-10-25T04:30:00-07:00";54.68
"iot-devices.Temp1";"2019-10-25T05:00:00-07:00";54.5
"iot-devices.Temp1";"2019-10-25T05:30:00-07:00";53.510000000000005
"iot-devices.Temp1";"2019-10-25T06:00:00-07:00";53.6
"iot-devices.Temp1";"2019-10-25T06:30:00-07:00";53.24
"iot-devices.Temp1";"2019-10-25T09:30:00-07:00";64.76
"iot-devices.Temp1";"2019-10-25T10:00:00-07:00";68.72
"iot-devices.Temp1";"2019-10-25T11:00:00-07:00";73.94
"iot-devices.Temp1";"2019-10-25T11:30:00-07:00";77.9
"iot-devices.Temp1";"2019-10-25T12:30:00-07:00";80.42
"iot-devices.Temp1";"2019-10-25T15:00:00-07:00";84.92
"iot-devices.Temp1";"2019-10-25T17:30:00-07:00";80.6
"iot-devices.Temp1";"2019-10-25T18:00:00-07:00";78.62
"iot-devices.Temp1";"2019-10-25T18:30:00-07:00";73.76
"iot-devices.Temp1";"2019-10-25T19:00:00-07:00";71.6
"iot-devices.Temp1";"2019-10-25T19:30:00-07:00";69.26
"iot-devices.Temp1";"2019-10-25T20:00:00-07:00";68.18
"iot-devices.Temp1";"2019-10-25T20:30:00-07:00";67.82
"iot-devices.Temp1";"2019-10-25T21:30:00-07:00";65.03
"iot-devices.Temp1";"2019-10-25T22:00:00-07:00";64.04
"iot-devices.Temp1";"2019-10-25T23:00:00-07:00";60.62
"iot-devices.Temp1";"2019-10-25T23:30:00-07:00";59.54
"iot-devices.Temp1";"2019-10-26T01:30:00-07:00";58.64
"iot-devices.Temp1";"2019-10-26T03:00:00-07:00";55.94
"iot-devices.Temp1";"2019-10-26T03:30:00-07:00";55.04
"iot-devices.Temp1";"2019-10-26T06:00:00-07:00";52.52
"iot-devices.Temp1";"2019-10-26T06:30:00-07:00";52.52
"iot-devices.Temp1";"2019-10-26T07:00:00-07:00";50.36
"iot-devices.Temp1";"2019-10-26T07:30:00-07:00";50.72
"iot-devices.Temp1";"2019-10-26T08:00:00-07:00";54.5
"iot-devices.Temp1";"2019-10-26T10:30:00-07:00";68.72
"iot-devices.Temp1";"2019-10-26T11:00:00-07:00";72.14
"iot-devices.Temp1";"2019-10-26T11:30:00-07:00";73.4
"iot-devices.Temp1";"2019-10-26T12:30:00-07:00";79.16
"iot-devices.Temp1";"2019-10-26T14:30:00-07:00";80.78
"iot-devices.Temp1";"2019-10-26T15:30:00-07:00";81.38
"iot-devices.Temp1";"2019-10-26T16:30:00-07:00";80.24
"iot-devices.Temp1";"2019-10-26T18:00:00-07:00";75.02
"iot-devices.Temp1";"2019-10-26T19:00:00-07:00";68.72
"iot-devices.Temp1";"2019-10-26T19:30:00-07:00";67.82
"iot-devices.Temp1";"2019-10-26T20:00:00-07:00";65.47999999999999
"iot-devices.Temp1";"2019-10-26T21:30:00-07:00";64.22
"iot-devices.Temp1";"2019-10-26T22:00:00-07:00";62.06
"iot-devices.Temp1";"2019-10-26T22:30:00-07:00";60.62
"iot-devices.Temp1";"2019-10-26T23:30:00-07:00";60.26
"iot-devices.Temp1";"2019-10-27T00:30:00-07:00";61.88
"iot-devices.Temp1";"2019-10-27T01:00:00-07:00";61.52
"iot-devices.Temp1";"2019-10-27T02:00:00-07:00";54.769999999999996
"iot-devices.Temp1";"2019-10-27T03:30:00-07:00";57.38
"iot-devices.Temp1";"2019-10-27T04:30:00-07:00";57.02
"iot-devices.Temp1";"2019-10-27T05:00:00-07:00";56.3
"iot-devices.Temp1";"2019-10-27T06:00:00-07:00";54.59
"iot-devices.Temp1";"2019-10-27T09:30:00-07:00";56.66
"iot-devices.Temp1";"2019-10-27T10:00:00-07:00";57.38
"iot-devices.Temp1";"2019-10-27T11:00:00-07:00";61.7
"iot-devices.Temp1";"2019-10-27T11:30:00-07:00";63.5
"iot-devices.Temp1";"2019-10-27T12:00:00-07:00";65.12
"iot-devices.Temp1";"2019-10-27T13:00:00-07:00";66.56
"iot-devices.Temp1";"2019-10-27T14:30:00-07:00";68.9
"iot-devices.Temp1";"2019-10-27T15:00:00-07:00";68.54
"iot-devices.Temp1";"2019-10-27T16:30:00-07:00";71.24
"iot-devices.Temp1";"2019-10-27T17:30:00-07:00";69.35
"iot-devices.Temp1";"2019-10-27T19:30:00-07:00";59.9
"iot-devices.Temp1";"2019-10-27T20:00:00-07:00";57.02
"iot-devices.Temp1";"2019-10-27T21:30:00-07:00";54.14
"iot-devices.Temp1";"2019-10-27T22:00:00-07:00";53.78
"iot-devices.Temp1";"2019-10-27T23:00:00-07:00";51.62
"iot-devices.Temp1";"2019-10-28T00:00:00-07:00";50.72
"iot-devices.Temp1";"2019-10-28T01:30:00-07:00";47.84
"iot-devices.Temp1";"2019-10-28T02:00:00-07:00";47.66
"iot-devices.Temp1";"2019-10-28T03:00:00-07:00";44.78
"iot-devices.Temp1";"2019-10-28T05:30:00-07:00";41.36
"iot-devices.Temp1";"2019-10-28T06:00:00-07:00";41
"iot-devices.Temp1";"2019-10-28T06:30:00-07:00";40.1
"iot-devices.Temp1";"2019-10-28T07:00:00-07:00";41
"iot-devices.Temp1";"2019-10-28T09:00:00-07:00";51.26
"iot-devices.Temp1";"2019-10-28T09:30:00-07:00";54.230000000000004
"iot-devices.Temp1";"2019-10-28T10:00:00-07:00";56.48
"iot-devices.Temp1";"2019-10-28T10:30:00-07:00";57.74
"iot-devices.Temp1";"2019-10-28T11:30:00-07:00";61.7
"iot-devices.Temp1";"2019-10-28T13:00:00-07:00";67.64
"iot-devices.Temp1";"2019-10-28T13:30:00-07:00";69.26
"iot-devices.Temp1";"2019-10-28T14:00:00-07:00";69.98
"iot-devices.Temp1";"2019-10-28T14:30:00-07:00";71.24
"iot-devices.Temp1";"2019-10-28T15:30:00-07:00";70.78999999999999
"iot-devices.Temp1";"2019-10-28T18:00:00-07:00";67.82
"iot-devices.Temp1";"2019-10-28T18:30:00-07:00";63.68
"iot-devices.Temp1";"2019-10-28T19:00:00-07:00";59.54
"iot-devices.Temp1";"2019-10-28T20:00:00-07:00";55.94
"iot-devices.Temp1";"2019-10-28T21:30:00-07:00";52.88
"iot-devices.Temp1";"2019-10-28T22:00:00-07:00";51.62
"iot-devices.Temp1";"2019-10-28T22:30:00-07:00";50
"iot-devices.Temp1";"2019-10-28T23:30:00-07:00";53.24
"iot-devices.Temp1";"2019-10-29T00:00:00-07:00";52.7
"iot-devices.Temp1";"2019-10-29T02:30:00-07:00";47.48
"iot-devices.Temp1";"2019-10-29T03:00:00-07:00";46.489999999999995
"iot-devices.Temp1";"2019-10-29T06:00:00-07:00";40.46
"iot-devices.Temp1";"2019-10-29T07:00:00-07:00";41.18
"iot-devices.Temp1";"2019-10-29T09:30:00-07:00";51.98
"iot-devices.Temp1";"2019-10-29T10:00:00-07:00";55.04
"iot-devices.Temp1";"2019-10-29T12:30:00-07:00";64.58
"iot-devices.Temp1";"2019-10-29T13:00:00-07:00";66.02
"iot-devices.Temp1";"2019-10-29T16:00:00-07:00";66.92
"iot-devices.Temp1";"2019-10-29T17:00:00-07:00";66.11
"iot-devices.Temp1";"2019-10-29T17:30:00-07:00";65.66
"iot-devices.Temp1";"2019-10-29T18:00:00-07:00";64.58
"iot-devices.Temp1";"2019-10-29T19:30:00-07:00";57.92
"iot-devices.Temp1";"2019-10-29T20:00:00-07:00";55.4
"iot-devices.Temp1";"2019-10-29T20:30:00-07:00";53.510000000000005
"iot-devices.Temp1";"2019-10-29T21:00:00-07:00";52.34
"iot-devices.Temp1";"2019-10-29T21:30:00-07:00";52.16
"iot-devices.Temp1";"2019-10-29T22:30:00-07:00";50.18
"iot-devices.Temp1";"2019-10-30T00:00:00-07:00";49.63999999999999
"iot-devices.Temp1";"2019-10-30T01:30:00-07:00";46.58
"iot-devices.Temp1";"2019-10-30T02:00:00-07:00";45.68
"iot-devices.Temp1";"2019-10-30T03:30:00-07:00";43.52
"iot-devices.Temp1";"2019-10-30T04:30:00-07:00";41.54
"iot-devices.Temp1";"2019-10-30T05:30:00-07:00";41.72
"iot-devices.Temp1";"2019-10-30T06:30:00-07:00";41.18
"iot-devices.Temp1";"2019-10-30T08:00:00-07:00";45.14
"iot-devices.Temp1";"2019-10-30T08:30:00-07:00";46.04
"iot-devices.Temp1";"2019-10-30T09:00:00-07:00";50.09
"iot-devices.Temp1";"2019-10-30T10:30:00-07:00";57.02
"iot-devices.Temp1";"2019-10-30T12:00:00-07:00";66.02
"iot-devices.Temp1";"2019-10-30T12:30:00-07:00";66.92
"iot-devices.Temp1";"2019-10-30T13:30:00-07:00";67.64
"iot-devices.Temp1";"2019-10-30T14:00:00-07:00";67.28
"iot-devices.Temp1";"2019-10-30T14:30:00-07:00";67.1
"iot-devices.Temp1";"2019-10-30T15:00:00-07:00";68.54
"iot-devices.Temp1";"2019-10-30T18:30:00-07:00";60.26
"iot-devices.Temp1";"2019-10-30T19:00:00-07:00";57.74
"iot-devices.Temp1";"2019-10-30T19:30:00-07:00";54.68
"iot-devices.Temp1";"2019-10-30T20:00:00-07:00";54.14
"iot-devices.Temp1";"2019-10-30T20:30:00-07:00";53.96
"iot-devices.Temp1";"2019-10-30T22:00:00-07:00";49.64
"iot-devices.Temp1";"2019-10-31T00:00:00-07:00";49.370000000000005
"iot-devices.Temp1";"2019-10-31T01:00:00-07:00";47.57
"iot-devices.Temp1";"2019-10-31T02:30:00-07:00";43.52
"iot-devices.Temp1";"2019-10-31T03:00:00-07:00";44.06
