"Series";"Time";"Value"
"iot-devices.Temp1";"2019-10-31T03:30:00-07:00";40.46
"iot-devices.Temp1";"2019-10-31T04:30:00-07:00";39.02
"iot-devices.Temp1";"2019-10-31T05:30:00-07:00";39.92
"iot-devices.Temp1";"2019-10-31T06:30:00-07:00";38.48
"iot-devices.Temp1";"2019-10-31T08:00:00-07:00";41.36
"iot-devices.Temp1";"2019-10-31T09:00:00-07:00";46.58
"iot-devices.Temp1";"2019-10-31T09:30:00-07:00";47.93
"iot-devices.Temp1";"2019-10-31T10:00:00-07:00";53.06
"iot-devices.Temp1";"2019-10-31T10:30:00-07:00";57.38
"iot-devices.Temp1";"2019-10-31T11:00:00-07:00";58.1
"iot-devices.Temp1";"2019-10-31T11:30:00-07:00";60.98
"iot-devices.Temp1";"2019-10-31T12:30:00-07:00";65.3
"iot-devices.Temp1";"2019-10-31T13:00:00-07:00";66.56
"iot-devices.Temp1";"2019-10-31T13:30:00-07:00";67.46
"iot-devices.Temp1";"2019-10-31T14:00:00-07:00";67.64
"iot-devices.Temp1";"2019-10-31T15:30:00-07:00";69.8
"iot-devices.Temp1";"2019-10-31T16:30:00-07:00";70.7
"iot-devices.Temp1";"2019-10-31T17:30:00-07:00";67.28
"iot-devices.Temp1";"2019-10-31T18:00:00-07:00";64.4
"iot-devices.Temp1";"2019-10-31T18:30:00-07:00";63.14
"iot-devices.Temp1";"2019-10-31T19:00:00-07:00";59.9
"iot-devices.Temp1";"2019-10-31T19:30:00-07:00";57.56
"iot-devices.Temp1";"2019-10-31T21:00:00-07:00";53.24
"iot-devices.Temp1";"2019-10-31T23:00:00-07:00";48.38
"iot-devices.Hum";"2019-10-01T00:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-01T00:30:00-07:00";56.25
"iot-devices.Hum";"2019-10-01T01:00:00-07:00";58.5
"iot-devices.Hum";"2019-10-01T01:30:00-07:00";60
"iot-devices.Hum";"2019-10-01T02:00:00-07:00";60.5
"iot-devices.Hum";"2019-10-01T02:30:00-07:00";62.25
"iot-devices.Hum";"2019-10-01T03:00:00-07:00";63.5
"iot-devices.Hum";"2019-10-01T03:30:00-07:00";66
"iot-devices.Hum";"2019-10-01T04:00:00-07:00";67
"iot-devices.Hum";"2019-10-01T05:00:00-07:00";70.5
"iot-devices.Hum";"2019-10-01T05:30:00-07:00";71.5
"iot-devices.Hum";"2019-10-01T06:30:00-07:00";73
"iot-devices.Hum";"2019-10-01T07:30:00-07:00";74.5
"iot-devices.Hum";"2019-10-01T08:00:00-07:00";74.5
"iot-devices.Hum";"2019-10-01T09:00:00-07:00";70.5
"iot-devices.Hum";"2019-10-01T10:30:00-07:00";59.5
"iot-devices.Hum";"2019-10-01T12:00:00-07:00";46.5
"iot-devices.Hum";"2019-10-01T16:00:00-07:00";37.75
"iot-devices.Hum";"2019-10-01T16:30:00-07:00";38
"iot-devices.Hum";"2019-10-01T17:30:00-07:00";37.75
"iot-devices.Hum";"2019-10-01T18:30:00-07:00";39.5
"iot-devices.Hum";"2019-10-01T19:00:00-07:00";41.5
"iot-devices.Hum";"2019-10-01T21:30:00-07:00";49.5
"iot-devices.Hum";"2019-10-01T23:00:00-07:00";51.75
"iot-devices.Hum";"2019-10-02T00:00:00-07:00";53.5
"iot-devices.Hum";"2019-10-02T01:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-02T04:00:00-07:00";60
"iot-devices.Hum";"2019-10-02T05:30:00-07:00";63.25
"iot-devices.Hum";"2019-10-02T08:00:00-07:00";63
"iot-devices.Hum";"2019-10-02T09:00:00-07:00";60
"iot-devices.Hum";"2019-10-02T12:00:00-07:00";45
"iot-devices.Hum";"2019-10-02T12:30:00-07:00";42.75
"iot-devices.Hum";"2019-10-02T13:30:00-07:00";39.5
"iot-devices.Hum";"2019-10-02T14:00:00-07:00";36.5
"iot-devices.Hum";"2019-10-02T15:30:00-07:00";33.666666666666664
"iot-devices.Hum";"2019-10-02T18:00:00-07:00";36
"iot-devices.Hum";"2019-10-02T18:30:00-07:00";39
"iot-devices.Hum";"2019-10-02T19:30:00-07:00";41.5
"iot-devices.Hum";"2019-10-02T21:00:00-07:00";46
"iot-devices.Hum";"2019-10-02T22:00:00-07:00";49
"iot-devices.Hum";"2019-10-02T23:00:00-07:00";50.5
"iot-devices.Hum";"2019-10-02T23:30:00-07:00";51
"iot-devices.Hum";"2019-10-03T00:30:00-07:00";53
"iot-devices.Hum";"2019-10-03T03:00:00-07:00";58.5
"iot-devices.Hum";"2019-10-03T04:30:00-07:00";60
"iot-devices.Hum";"2019-10-03T05:30:00-07:00";63
"iot-devices.Hum";"2019-10-03T06:00:00-07:00";64
"iot-devices.Hum";"2019-10-03T06:30:00-07:00";64
"iot-devices.Hum";"2019-10-03T07:00:00-07:00";65.5
"iot-devices.Hum";"2019-10-03T08:00:00-07:00";64
"iot-devices.Hum";"2019-10-03T09:30:00-07:00";54
"iot-devices.Hum";"2019-10-03T11:00:00-07:00";45
"iot-devices.Hum";"2019-10-03T11:30:00-07:00";44
"iot-devices.Hum";"2019-10-03T12:00:00-07:00";41
"iot-devices.Hum";"2019-10-03T12:30:00-07:00";39
"iot-devices.Hum";"2019-10-03T13:30:00-07:00";38
"iot-devices.Hum";"2019-10-03T14:00:00-07:00";36
"iot-devices.Hum";"2019-10-03T14:30:00-07:00";34.5
"iot-devices.Hum";"2019-10-03T15:00:00-07:00";33.5
"iot-devices.Hum";"2019-10-03T16:00:00-07:00";30
"iot-devices.Hum";"2019-10-03T16:30:00-07:00";31
"iot-devices.Hum";"2019-10-03T18:00:00-07:00";34
"iot-devices.Hum";"2019-10-03T18:30:00-07:00";37.5
"iot-devices.Hum";"2019-10-03T20:30:00-07:00";47
"iot-devices.Hum";"2019-10-03T21:00:00-07:00";48
"iot-devices.Hum";"2019-10-03T21:30:00-07:00";49.25
"iot-devices.Hum";"2019-10-03T22:00:00-07:00";50.5
"iot-devices.Hum";"2019-10-03T22:30:00-07:00";52.5
"iot-devices.Hum";"2019-10-03T23:00:00-07:00";54.5
"iot-devices.Hum";"2019-10-03T23:30:00-07:00";55.5
"iot-devices.Hum";"2019-10-04T00:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-04T04:00:00-07:00";61.5
"iot-devices.Hum";"2019-10-04T06:00:00-07:00";63.5
"iot-devices.Hum";"2019-10-04T06:30:00-07:00";65
"iot-devices.Hum";"2019-10-04T07:30:00-07:00";68.5
"iot-devices.Hum";"2019-10-04T10:00:00-07:00";54
"iot-devices.Hum";"2019-10-04T12:00:00-07:00";43.5
"iot-devices.Hum";"2019-10-04T15:00:00-07:00";35.5
"iot-devices.Hum";"2019-10-04T15:30:00-07:00";35
"iot-devices.Hum";"2019-10-04T20:00:00-07:00";43.5
"iot-devices.Hum";"2019-10-04T20:30:00-07:00";44.5
"iot-devices.Hum";"2019-10-04T21:30:00-07:00";46
"iot-devices.Hum";"2019-10-04T22:30:00-07:00";47.5
"iot-devices.Hum";"2019-10-04T23:00:00-07:00";48
"iot-devices.Hum";"2019-10-04T23:30:00-07:00";49.5
"iot-devices.Hum";"2019-10-05T00:30:00-07:00";49
"iot-devices.Hum";"2019-10-05T02:30:00-07:00";52.75
"iot-devices.Hum";"2019-10-05T03:00:00-07:00";53.5
"iot-devices.Hum";"2019-10-05T06:00:00-07:00";58
"iot-devices.Hum";"2019-10-05T07:00:00-07:00";58
"iot-devices.Hum";"2019-10-05T08:30:00-07:00";55
"iot-devices.Hum";"2019-10-05T09:30:00-07:00";51.5
"iot-devices.Hum";"2019-10-05T10:00:00-07:00";50
"iot-devices.Hum";"2019-10-05T11:00:00-07:00";45.5
"iot-devices.Hum";"2019-10-05T11:30:00-07:00";43.5
"iot-devices.Hum";"2019-10-05T14:00:00-07:00";37
"iot-devices.Hum";"2019-10-05T16:00:00-07:00";36
"iot-devices.Hum";"2019-10-05T16:30:00-07:00";33
"iot-devices.Hum";"2019-10-05T17:30:00-07:00";34.5
"iot-devices.Hum";"2019-10-05T18:00:00-07:00";36.5
"iot-devices.Hum";"2019-10-05T19:00:00-07:00";40.5
"iot-devices.Hum";"2019-10-05T20:00:00-07:00";44.5
"iot-devices.Hum";"2019-10-05T21:30:00-07:00";47
"iot-devices.Hum";"2019-10-05T22:00:00-07:00";48
"iot-devices.Hum";"2019-10-05T23:30:00-07:00";51
"iot-devices.Hum";"2019-10-06T00:00:00-07:00";51.5
"iot-devices.Hum";"2019-10-06T01:00:00-07:00";52
"iot-devices.Hum";"2019-10-06T02:30:00-07:00";55
"iot-devices.Hum";"2019-10-06T03:00:00-07:00";55.25
"iot-devices.Hum";"2019-10-06T05:00:00-07:00";56
"iot-devices.Hum";"2019-10-06T06:30:00-07:00";59.5
"iot-devices.Hum";"2019-10-06T07:30:00-07:00";58.5
"iot-devices.Hum";"2019-10-06T08:00:00-07:00";58.5
"iot-devices.Hum";"2019-10-06T09:00:00-07:00";55
"iot-devices.Hum";"2019-10-06T09:30:00-07:00";53
"iot-devices.Hum";"2019-10-06T10:30:00-07:00";47
"iot-devices.Hum";"2019-10-06T16:30:00-07:00";36.5
"iot-devices.Hum";"2019-10-06T17:30:00-07:00";37.5
"iot-devices.Hum";"2019-10-06T18:30:00-07:00";41.5
"iot-devices.Hum";"2019-10-06T19:30:00-07:00";43.5
"iot-devices.Hum";"2019-10-06T22:00:00-07:00";47
"iot-devices.Hum";"2019-10-06T22:30:00-07:00";48
"iot-devices.Hum";"2019-10-06T23:30:00-07:00";52.25
"iot-devices.Hum";"2019-10-07T00:30:00-07:00";52
"iot-devices.Hum";"2019-10-07T02:00:00-07:00";55
"iot-devices.Hum";"2019-10-07T06:30:00-07:00";63
"iot-devices.Hum";"2019-10-07T07:00:00-07:00";63.833333333333336
"iot-devices.Hum";"2019-10-07T07:30:00-07:00";63.5
"iot-devices.Hum";"2019-10-07T08:00:00-07:00";63
"iot-devices.Hum";"2019-10-07T09:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-07T09:30:00-07:00";52
"iot-devices.Hum";"2019-10-07T11:00:00-07:00";46.5
"iot-devices.Hum";"2019-10-07T12:00:00-07:00";42
"iot-devices.Hum";"2019-10-07T13:00:00-07:00";37.5
"iot-devices.Hum";"2019-10-07T17:30:00-07:00";34.75
"iot-devices.Hum";"2019-10-07T18:30:00-07:00";39.5
"iot-devices.Hum";"2019-10-07T19:30:00-07:00";41
"iot-devices.Hum";"2019-10-07T20:00:00-07:00";42.5
"iot-devices.Hum";"2019-10-07T20:30:00-07:00";45
"iot-devices.Hum";"2019-10-07T21:00:00-07:00";45.5
"iot-devices.Hum";"2019-10-07T22:00:00-07:00";48
"iot-devices.Hum";"2019-10-07T22:30:00-07:00";49
"iot-devices.Hum";"2019-10-08T00:00:00-07:00";51.5
"iot-devices.Hum";"2019-10-08T02:00:00-07:00";53.25
"iot-devices.Hum";"2019-10-08T03:30:00-07:00";56
"iot-devices.Hum";"2019-10-08T04:00:00-07:00";58
"iot-devices.Hum";"2019-10-08T05:00:00-07:00";60.25
"iot-devices.Hum";"2019-10-08T05:30:00-07:00";61
"iot-devices.Hum";"2019-10-08T06:00:00-07:00";63
"iot-devices.Hum";"2019-10-08T06:30:00-07:00";63.5
"iot-devices.Hum";"2019-10-08T07:30:00-07:00";65
"iot-devices.Hum";"2019-10-08T08:00:00-07:00";61
"iot-devices.Hum";"2019-10-08T13:00:00-07:00";41.5
"iot-devices.Hum";"2019-10-08T13:30:00-07:00";37
"iot-devices.Hum";"2019-10-08T15:00:00-07:00";31
"iot-devices.Hum";"2019-10-08T15:30:00-07:00";30.5
"iot-devices.Hum";"2019-10-08T16:00:00-07:00";31
"iot-devices.Hum";"2019-10-08T16:30:00-07:00";31
"iot-devices.Hum";"2019-10-08T17:30:00-07:00";32.5
"iot-devices.Hum";"2019-10-08T18:30:00-07:00";35
"iot-devices.Hum";"2019-10-08T21:30:00-07:00";43.5
"iot-devices.Hum";"2019-10-08T22:00:00-07:00";43.5
"iot-devices.Hum";"2019-10-09T00:00:00-07:00";47
"iot-devices.Hum";"2019-10-09T01:00:00-07:00";45
"iot-devices.Hum";"2019-10-09T03:00:00-07:00";51
"iot-devices.Hum";"2019-10-09T03:30:00-07:00";53
"iot-devices.Hum";"2019-10-09T05:00:00-07:00";56.5
"iot-devices.Hum";"2019-10-09T06:00:00-07:00";56.5
"iot-devices.Hum";"2019-10-09T06:30:00-07:00";56.5
"iot-devices.Hum";"2019-10-09T07:00:00-07:00";58.5
"iot-devices.Hum";"2019-10-09T07:30:00-07:00";58.75
"iot-devices.Hum";"2019-10-09T09:30:00-07:00";41.5
"iot-devices.Hum";"2019-10-09T11:00:00-07:00";40
"iot-devices.Hum";"2019-10-09T11:30:00-07:00";36.5
"iot-devices.Hum";"2019-10-09T12:30:00-07:00";36.5
"iot-devices.Hum";"2019-10-09T13:00:00-07:00";32
"iot-devices.Hum";"2019-10-09T15:00:00-07:00";26
"iot-devices.Hum";"2019-10-09T15:30:00-07:00";28.5
"iot-devices.Hum";"2019-10-09T20:00:00-07:00";33.5
"iot-devices.Hum";"2019-10-09T21:00:00-07:00";35.333333333333336
"iot-devices.Hum";"2019-10-09T22:30:00-07:00";36.5
"iot-devices.Hum";"2019-10-09T23:00:00-07:00";37.75
"iot-devices.Hum";"2019-10-09T23:30:00-07:00";38
"iot-devices.Hum";"2019-10-10T00:00:00-07:00";37
"iot-devices.Hum";"2019-10-10T01:00:00-07:00";36.5
"iot-devices.Hum";"2019-10-10T05:30:00-07:00";41
"iot-devices.Hum";"2019-10-10T06:00:00-07:00";40.5
"iot-devices.Hum";"2019-10-10T07:00:00-07:00";40
"iot-devices.Hum";"2019-10-10T09:30:00-07:00";35
"iot-devices.Hum";"2019-10-10T10:00:00-07:00";36
"iot-devices.Hum";"2019-10-10T11:30:00-07:00";33
"iot-devices.Hum";"2019-10-10T12:30:00-07:00";32
"iot-devices.Hum";"2019-10-10T15:30:00-07:00";30
"iot-devices.Hum";"2019-10-10T16:00:00-07:00";31.5
"iot-devices.Hum";"2019-10-10T16:30:00-07:00";31
"iot-devices.Hum";"2019-10-10T18:00:00-07:00";34
"iot-devices.Hum";"2019-10-10T19:30:00-07:00";39.5
"iot-devices.Hum";"2019-10-10T20:00:00-07:00";41
"iot-devices.Hum";"2019-10-10T21:00:00-07:00";43.5
"iot-devices.Hum";"2019-10-10T22:30:00-07:00";44.5
"iot-devices.Hum";"2019-10-10T23:30:00-07:00";46.5
"iot-devices.Hum";"2019-10-11T03:00:00-07:00";50
"iot-devices.Hum";"2019-10-11T04:30:00-07:00";52.5
"iot-devices.Hum";"2019-10-11T05:30:00-07:00";53.5
"iot-devices.Hum";"2019-10-11T06:30:00-07:00";55.5
"iot-devices.Hum";"2019-10-11T07:00:00-07:00";56
"iot-devices.Hum";"2019-10-11T07:30:00-07:00";56.5
"iot-devices.Hum";"2019-10-11T08:00:00-07:00";56
"iot-devices.Hum";"2019-10-11T09:30:00-07:00";48.25
"iot-devices.Hum";"2019-10-11T11:00:00-07:00";42
"iot-devices.Hum";"2019-10-11T12:30:00-07:00";38.5
"iot-devices.Hum";"2019-10-11T13:30:00-07:00";34.5
"iot-devices.Hum";"2019-10-11T15:00:00-07:00";33.5
"iot-devices.Hum";"2019-10-11T15:30:00-07:00";33
"iot-devices.Hum";"2019-10-11T16:00:00-07:00";32.5
"iot-devices.Hum";"2019-10-11T16:30:00-07:00";31
"iot-devices.Hum";"2019-10-11T17:00:00-07:00";30.75
"iot-devices.Hum";"2019-10-11T18:30:00-07:00";34.5
"iot-devices.Hum";"2019-10-11T19:30:00-07:00";37.5
"iot-devices.Hum";"2019-10-11T21:00:00-07:00";39
"iot-devices.Hum";"2019-10-11T21:30:00-07:00";40.5
"iot-devices.Hum";"2019-10-11T23:30:00-07:00";45
"iot-devices.Hum";"2019-10-12T00:00:00-07:00";45
"iot-devices.Hum";"2019-10-12T00:30:00-07:00";47.5
"iot-devices.Hum";"2019-10-12T01:00:00-07:00";47
"iot-devices.Hum";"2019-10-12T02:00:00-07:00";47
"iot-devices.Hum";"2019-10-12T02:30:00-07:00";48.5
"iot-devices.Hum";"2019-10-12T03:00:00-07:00";48
"iot-devices.Hum";"2019-10-12T05:30:00-07:00";52.5
"iot-devices.Hum";"2019-10-12T07:30:00-07:00";55
"iot-devices.Hum";"2019-10-12T09:30:00-07:00";45.5
"iot-devices.Hum";"2019-10-12T10:00:00-07:00";44.5
"iot-devices.Hum";"2019-10-12T10:30:00-07:00";42.5
"iot-devices.Hum";"2019-10-12T11:00:00-07:00";41.5
"iot-devices.Hum";"2019-10-12T12:30:00-07:00";36
"iot-devices.Hum";"2019-10-12T13:00:00-07:00";34.75
"iot-devices.Hum";"2019-10-12T13:30:00-07:00";32.5
"iot-devices.Hum";"2019-10-12T14:30:00-07:00";31.5
"iot-devices.Hum";"2019-10-12T16:00:00-07:00";30.75
"iot-devices.Hum";"2019-10-12T20:00:00-07:00";41.5
"iot-devices.Hum";"2019-10-12T21:30:00-07:00";42.5
"iot-devices.Hum";"2019-10-12T22:00:00-07:00";43
"iot-devices.Hum";"2019-10-12T22:30:00-07:00";43.5
"iot-devices.Hum";"2019-10-12T23:00:00-07:00";46.5
"iot-devices.Hum";"2019-10-12T23:30:00-07:00";48
"iot-devices.Hum";"2019-10-13T00:30:00-07:00";49
"iot-devices.Hum";"2019-10-13T01:30:00-07:00";50.25
"iot-devices.Hum";"2019-10-13T04:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-13T05:00:00-07:00";57.5
"iot-devices.Hum";"2019-10-13T05:30:00-07:00";58
"iot-devices.Hum";"2019-10-13T06:30:00-07:00";58
"iot-devices.Hum";"2019-10-13T07:00:00-07:00";58
"iot-devices.Hum";"2019-10-13T08:00:00-07:00";56.5
"iot-devices.Hum";"2019-10-13T09:00:00-07:00";51.75
"iot-devices.Hum";"2019-10-13T09:30:00-07:00";48.5
"iot-devices.Hum";"2019-10-13T10:00:00-07:00";46.5
"iot-devices.Hum";"2019-10-13T11:30:00-07:00";39.5
"iot-devices.Hum";"2019-10-13T12:00:00-07:00";38.5
"iot-devices.Hum";"2019-10-13T13:30:00-07:00";35
"iot-devices.Hum";"2019-10-13T15:00:00-07:00";31
"iot-devices.Hum";"2019-10-13T15:30:00-07:00";30.5
"iot-devices.Hum";"2019-10-13T16:00:00-07:00";30.75
"iot-devices.Hum";"2019-10-13T19:00:00-07:00";35.5
"iot-devices.Hum";"2019-10-13T19:30:00-07:00";37
"iot-devices.Hum";"2019-10-13T22:30:00-07:00";42
"iot-devices.Hum";"2019-10-14T23:00:00-07:00";45.5
"iot-devices.Hum";"2019-10-15T00:00:00-07:00";48
"iot-devices.Hum";"2019-10-15T03:00:00-07:00";54
"iot-devices.Hum";"2019-10-15T05:00:00-07:00";58.5
"iot-devices.Hum";"2019-10-15T06:00:00-07:00";60.25
"iot-devices.Hum";"2019-10-15T06:30:00-07:00";61.5
"iot-devices.Hum";"2019-10-15T07:00:00-07:00";61.5
"iot-devices.Hum";"2019-10-15T07:30:00-07:00";60.5
"iot-devices.Hum";"2019-10-15T08:00:00-07:00";59
"iot-devices.Hum";"2019-10-15T11:00:00-07:00";49
"iot-devices.Hum";"2019-10-15T13:30:00-07:00";38
"iot-devices.Hum";"2019-10-15T14:00:00-07:00";37.5
"iot-devices.Hum";"2019-10-15T14:30:00-07:00";33.5
"iot-devices.Hum";"2019-10-15T15:00:00-07:00";34.5
"iot-devices.Hum";"2019-10-15T16:30:00-07:00";31.5
"iot-devices.Hum";"2019-10-15T17:30:00-07:00";33.75
"iot-devices.Hum";"2019-10-15T18:00:00-07:00";34.5
"iot-devices.Hum";"2019-10-15T18:30:00-07:00";35
"iot-devices.Hum";"2019-10-15T20:30:00-07:00";41.25
"iot-devices.Hum";"2019-10-15T21:30:00-07:00";43.25
"iot-devices.Hum";"2019-10-15T22:30:00-07:00";46
"iot-devices.Hum";"2019-10-15T23:30:00-07:00";50.5
"iot-devices.Hum";"2019-10-16T01:30:00-07:00";54
"iot-devices.Hum";"2019-10-16T02:00:00-07:00";55.5
"iot-devices.Hum";"2019-10-16T03:30:00-07:00";56.75
"iot-devices.Hum";"2019-10-16T04:30:00-07:00";59
"iot-devices.Hum";"2019-10-16T07:00:00-07:00";62.333333333333336
"iot-devices.Hum";"2019-10-16T08:00:00-07:00";61.25
"iot-devices.Hum";"2019-10-16T10:00:00-07:00";54.5
"iot-devices.Hum";"2019-10-16T11:00:00-07:00";49.5
"iot-devices.Hum";"2019-10-16T11:30:00-07:00";47
"iot-devices.Hum";"2019-10-16T12:00:00-07:00";43.5
"iot-devices.Hum";"2019-10-16T15:00:00-07:00";40
"iot-devices.Hum";"2019-10-16T15:30:00-07:00";39.666666666666664
"iot-devices.Hum";"2019-10-16T17:00:00-07:00";39.5
"iot-devices.Hum";"2019-10-16T17:30:00-07:00";41.5
"iot-devices.Hum";"2019-10-16T18:00:00-07:00";43.166666666666664
"iot-devices.Hum";"2019-10-16T19:30:00-07:00";46.25
"iot-devices.Hum";"2019-10-16T20:00:00-07:00";47.25
"iot-devices.Hum";"2019-10-16T21:30:00-07:00";52
"iot-devices.Hum";"2019-10-16T22:30:00-07:00";54.5
